/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Training progress:  87%|████████▋ | 26230/30000 [12:41<02:02, 30.81it/s, Loss=0.0419709]
Training progress:  87%|████████▋ | 26240/30000 [12:41<02:01, 31.07it/s, Loss=0.0419709]
Training progress:  87%|████████▋ | 26240/30000 [12:41<02:01, 31.07it/s, Loss=0.0423421]
Training progress:  88%|████████▊ | 26250/30000 [12:41<02:00, 31.17it/s, Loss=0.0423421]
Training progress:  88%|████████▊ | 26250/30000 [12:42<02:00, 31.17it/s, Loss=0.0549792]
Training progress:  88%|████████▊ | 26260/30000 [12:42<01:59, 31.41it/s, Loss=0.0549792]
Training progress:  88%|████████▊ | 26260/30000 [12:42<01:59, 31.41it/s, Loss=0.0419975]
Training progress:  88%|████████▊ | 26270/30000 [12:42<01:59, 31.30it/s, Loss=0.0419975]
Training progress:  88%|████████▊ | 26270/30000 [12:42<01:59, 31.30it/s, Loss=0.0496743]
Training progress:  88%|████████▊ | 26280/30000 [12:42<01:56, 31.84it/s, Loss=0.0496743]
Training progress:  88%|████████▊ | 26280/30000 [12:42<01:56, 31.84it/s, Loss=0.0433250]
Training progress:  88%|████████▊ | 26290/30000 [12:42<01:57, 31.52it/s, Loss=0.0433250]
Training progress:  88%|████████▊ | 26290/30000 [12:43<01:57, 31.52it/s, Loss=0.0315597]
Training progress:  88%|████████▊ | 26300/30000 [12:43<01:56, 31.72it/s, Loss=0.0315597]
Training progress:  88%|████████▊ | 26300/30000 [12:43<01:56, 31.72it/s, Loss=0.0435178]
Training progress:  88%|████████▊ | 26310/30000 [12:43<01:56, 31.69it/s, Loss=0.0435178]
Training progress:  88%|████████▊ | 26310/30000 [12:43<01:56, 31.69it/s, Loss=0.0513791]
Training progress:  88%|████████▊ | 26320/30000 [12:43<01:55, 31.75it/s, Loss=0.0513791]
Training progress:  88%|████████▊ | 26320/30000 [12:44<01:55, 31.75it/s, Loss=0.0488784]
Training progress:  88%|████████▊ | 26330/30000 [12:44<01:57, 31.24it/s, Loss=0.0488784]
Training progress:  88%|████████▊ | 26330/30000 [12:44<01:57, 31.24it/s, Loss=0.0481841]
Training progress:  88%|████████▊ | 26340/30000 [12:44<01:57, 31.23it/s, Loss=0.0481841]
Training progress:  88%|████████▊ | 26340/30000 [12:44<01:57, 31.23it/s, Loss=0.0462002]
Training progress:  88%|████████▊ | 26350/30000 [12:44<01:57, 31.14it/s, Loss=0.0462002]
Training progress:  88%|████████▊ | 26350/30000 [12:45<01:57, 31.14it/s, Loss=0.0503195]
Training progress:  88%|████████▊ | 26360/30000 [12:45<01:54, 31.82it/s, Loss=0.0503195]
Training progress:  88%|████████▊ | 26360/30000 [12:45<01:54, 31.82it/s, Loss=0.0510189]
Training progress:  88%|████████▊ | 26370/30000 [12:45<01:55, 31.54it/s, Loss=0.0510189]
Training progress:  88%|████████▊ | 26370/30000 [12:45<01:55, 31.54it/s, Loss=0.0425848]
Training progress:  88%|████████▊ | 26380/30000 [12:45<01:56, 30.95it/s, Loss=0.0425848]
Training progress:  88%|████████▊ | 26380/30000 [12:46<01:56, 30.95it/s, Loss=0.0428077]
Training progress:  88%|████████▊ | 26390/30000 [12:46<01:56, 30.93it/s, Loss=0.0428077]
Training progress:  88%|████████▊ | 26390/30000 [12:46<01:56, 30.93it/s, Loss=0.0443140]
Training progress:  88%|████████▊ | 26400/30000 [12:46<01:56, 30.92it/s, Loss=0.0443140]
Training progress:  88%|████████▊ | 26400/30000 [12:46<01:56, 30.92it/s, Loss=0.0445643]
Training progress:  88%|████████▊ | 26410/30000 [12:46<01:55, 31.19it/s, Loss=0.0445643]
Training progress:  88%|████████▊ | 26410/30000 [12:47<01:55, 31.19it/s, Loss=0.0503419]
Training progress:  88%|████████▊ | 26420/30000 [12:47<01:54, 31.16it/s, Loss=0.0503419]
Training progress:  88%|████████▊ | 26420/30000 [12:47<01:54, 31.16it/s, Loss=0.0422332]
Training progress:  88%|████████▊ | 26430/30000 [12:47<01:52, 31.68it/s, Loss=0.0422332]
Training progress:  88%|████████▊ | 26430/30000 [12:47<01:52, 31.68it/s, Loss=0.0547926]
Training progress:  88%|████████▊ | 26440/30000 [12:47<01:53, 31.38it/s, Loss=0.0547926]
Training progress:  88%|████████▊ | 26440/30000 [12:48<01:53, 31.38it/s, Loss=0.0531781]
Training progress:  88%|████████▊ | 26450/30000 [12:48<01:55, 30.81it/s, Loss=0.0531781]
Training progress:  88%|████████▊ | 26450/30000 [12:48<01:55, 30.81it/s, Loss=0.0414098]
Training progress:  88%|████████▊ | 26460/30000 [12:48<01:54, 30.97it/s, Loss=0.0414098]
Training progress:  88%|████████▊ | 26460/30000 [12:48<01:54, 30.97it/s, Loss=0.0408076]
Training progress:  88%|████████▊ | 26470/30000 [12:48<01:53, 31.14it/s, Loss=0.0408076]
Training progress:  88%|████████▊ | 26470/30000 [12:49<01:53, 31.14it/s, Loss=0.0464351]
Training progress:  88%|████████▊ | 26480/30000 [12:49<01:53, 31.05it/s, Loss=0.0464351]
Training progress:  88%|████████▊ | 26480/30000 [12:49<01:53, 31.05it/s, Loss=0.0431336]
Training progress:  88%|████████▊ | 26490/30000 [12:49<01:51, 31.38it/s, Loss=0.0431336]
Training progress:  88%|████████▊ | 26490/30000 [12:49<01:51, 31.38it/s, Loss=0.0454335]
Training progress:  88%|████████▊ | 26500/30000 [12:49<01:51, 31.33it/s, Loss=0.0454335]
Training progress:  88%|████████▊ | 26500/30000 [12:50<01:51, 31.33it/s, Loss=0.0533460]
Training progress:  88%|████████▊ | 26510/30000 [12:50<01:50, 31.49it/s, Loss=0.0533460]
Training progress:  88%|████████▊ | 26510/30000 [12:50<01:50, 31.49it/s, Loss=0.0555305]
Training progress:  88%|████████▊ | 26520/30000 [12:50<01:48, 31.98it/s, Loss=0.0555305]
Training progress:  88%|████████▊ | 26520/30000 [12:50<01:48, 31.98it/s, Loss=0.0348044]
Training progress:  88%|████████▊ | 26530/30000 [12:50<01:49, 31.77it/s, Loss=0.0348044]
Training progress:  88%|████████▊ | 26530/30000 [12:50<01:49, 31.77it/s, Loss=0.0390657]
Training progress:  88%|████████▊ | 26540/30000 [12:50<01:50, 31.35it/s, Loss=0.0390657]
Training progress:  88%|████████▊ | 26540/30000 [12:51<01:50, 31.35it/s, Loss=0.0509962]
Training progress:  88%|████████▊ | 26550/30000 [12:51<01:50, 31.29it/s, Loss=0.0509962]
Training progress:  88%|████████▊ | 26550/30000 [12:51<01:50, 31.29it/s, Loss=0.0493645]
Training progress:  89%|████████▊ | 26560/30000 [12:51<01:51, 30.77it/s, Loss=0.0493645]
Training progress:  89%|████████▊ | 26560/30000 [12:51<01:51, 30.77it/s, Loss=0.0466262]
Training progress:  89%|████████▊ | 26570/30000 [12:51<01:50, 31.15it/s, Loss=0.0466262]
Training progress:  89%|████████▊ | 26570/30000 [12:52<01:50, 31.15it/s, Loss=0.0496803]
Training progress:  89%|████████▊ | 26580/30000 [12:52<01:47, 31.78it/s, Loss=0.0496803]
Training progress:  89%|████████▊ | 26580/30000 [12:52<01:47, 31.78it/s, Loss=0.0452068]
Training progress:  89%|████████▊ | 26590/30000 [12:52<01:47, 31.71it/s, Loss=0.0452068]
Training progress:  89%|████████▊ | 26590/30000 [12:52<01:47, 31.71it/s, Loss=0.0392778]
Training progress:  89%|████████▊ | 26600/30000 [12:52<01:48, 31.20it/s, Loss=0.0392778]
Training progress:  89%|████████▊ | 26600/30000 [12:53<01:48, 31.20it/s, Loss=0.0546929]
Training progress:  89%|████████▊ | 26610/30000 [12:53<01:47, 31.40it/s, Loss=0.0546929]
Training progress:  89%|████████▊ | 26610/30000 [12:53<01:47, 31.40it/s, Loss=0.0489786]
Training progress:  89%|████████▊ | 26620/30000 [12:53<01:47, 31.30it/s, Loss=0.0489786]
Training progress:  89%|████████▊ | 26620/30000 [12:53<01:47, 31.30it/s, Loss=0.0397588]
Training progress:  89%|████████▉ | 26630/30000 [12:53<01:47, 31.40it/s, Loss=0.0397588]
Training progress:  89%|████████▉ | 26630/30000 [12:54<01:47, 31.40it/s, Loss=0.0456887]
Training progress:  89%|████████▉ | 26640/30000 [12:54<01:46, 31.45it/s, Loss=0.0456887]
Training progress:  89%|████████▉ | 26640/30000 [12:54<01:46, 31.45it/s, Loss=0.0367207]
Training progress:  89%|████████▉ | 26650/30000 [12:54<01:47, 31.24it/s, Loss=0.0367207]
Training progress:  89%|████████▉ | 26650/30000 [12:54<01:47, 31.24it/s, Loss=0.0479917]
Training progress:  89%|████████▉ | 26660/30000 [12:54<01:46, 31.29it/s, Loss=0.0479917]
Training progress:  89%|████████▉ | 26660/30000 [12:55<01:46, 31.29it/s, Loss=0.0517026]
Training progress:  89%|████████▉ | 26670/30000 [12:55<01:48, 30.69it/s, Loss=0.0517026]
Training progress:  89%|████████▉ | 26670/30000 [12:55<01:48, 30.69it/s, Loss=0.0484223]
Training progress:  89%|████████▉ | 26680/30000 [12:55<01:47, 30.85it/s, Loss=0.0484223]
Training progress:  89%|████████▉ | 26680/30000 [12:55<01:47, 30.85it/s, Loss=0.0590334]
Training progress:  89%|████████▉ | 26690/30000 [12:55<01:46, 31.04it/s, Loss=0.0590334]
Training progress:  89%|████████▉ | 26690/30000 [12:56<01:46, 31.04it/s, Loss=0.0460215]
Training progress:  89%|████████▉ | 26700/30000 [12:56<01:48, 30.35it/s, Loss=0.0460215]
Training progress:  89%|████████▉ | 26700/30000 [12:56<01:48, 30.35it/s, Loss=0.0458377]
Training progress:  89%|████████▉ | 26710/30000 [12:56<01:46, 30.92it/s, Loss=0.0458377]
Training progress:  89%|████████▉ | 26710/30000 [12:56<01:46, 30.92it/s, Loss=0.0358847]
Training progress:  89%|████████▉ | 26720/30000 [12:56<01:45, 31.02it/s, Loss=0.0358847]
Training progress:  89%|████████▉ | 26720/30000 [12:57<01:45, 31.02it/s, Loss=0.0436200]
Training progress:  89%|████████▉ | 26730/30000 [12:57<01:44, 31.44it/s, Loss=0.0436200]
Training progress:  89%|████████▉ | 26730/30000 [12:57<01:44, 31.44it/s, Loss=0.0582484]
Training progress:  89%|████████▉ | 26740/30000 [12:57<01:44, 31.30it/s, Loss=0.0582484]
Training progress:  89%|████████▉ | 26740/30000 [12:57<01:44, 31.30it/s, Loss=0.0473819]
Training progress:  89%|████████▉ | 26750/30000 [12:57<01:45, 30.93it/s, Loss=0.0473819]
Training progress:  89%|████████▉ | 26750/30000 [12:58<01:45, 30.93it/s, Loss=0.0477220]
Training progress:  89%|████████▉ | 26760/30000 [12:58<01:43, 31.21it/s, Loss=0.0477220]
Training progress:  89%|████████▉ | 26760/30000 [12:58<01:43, 31.21it/s, Loss=0.0441416]
Training progress:  89%|████████▉ | 26770/30000 [12:58<01:42, 31.51it/s, Loss=0.0441416]
Training progress:  89%|████████▉ | 26770/30000 [12:58<01:42, 31.51it/s, Loss=0.0373285]
Training progress:  89%|████████▉ | 26780/30000 [12:58<01:44, 30.94it/s, Loss=0.0373285]
Training progress:  89%|████████▉ | 26780/30000 [12:58<01:44, 30.94it/s, Loss=0.0439986]
Training progress:  89%|████████▉ | 26790/30000 [12:58<01:41, 31.58it/s, Loss=0.0439986]
Training progress:  89%|████████▉ | 26790/30000 [12:59<01:41, 31.58it/s, Loss=0.0584254]
Training progress:  89%|████████▉ | 26800/30000 [12:59<01:41, 31.42it/s, Loss=0.0584254]
Training progress:  89%|████████▉ | 26800/30000 [12:59<01:41, 31.42it/s, Loss=0.0423403]
Training progress:  89%|████████▉ | 26810/30000 [12:59<01:39, 32.01it/s, Loss=0.0423403]
Training progress:  89%|████████▉ | 26810/30000 [12:59<01:39, 32.01it/s, Loss=0.0480011]
Training progress:  89%|████████▉ | 26820/30000 [12:59<01:40, 31.78it/s, Loss=0.0480011]
Training progress:  89%|████████▉ | 26820/30000 [13:00<01:40, 31.78it/s, Loss=0.0541735]
Training progress:  89%|████████▉ | 26830/30000 [13:00<01:39, 31.95it/s, Loss=0.0541735]
Training progress:  89%|████████▉ | 26830/30000 [13:00<01:39, 31.95it/s, Loss=0.0399075]
Training progress:  89%|████████▉ | 26840/30000 [13:00<01:39, 31.63it/s, Loss=0.0399075]
Training progress:  89%|████████▉ | 26840/30000 [13:00<01:39, 31.63it/s, Loss=0.0348874]
Training progress:  90%|████████▉ | 26850/30000 [13:00<01:40, 31.33it/s, Loss=0.0348874]
Training progress:  90%|████████▉ | 26850/30000 [13:01<01:40, 31.33it/s, Loss=0.0514182]
Training progress:  90%|████████▉ | 26860/30000 [13:01<01:39, 31.44it/s, Loss=0.0514182]
Training progress:  90%|████████▉ | 26860/30000 [13:01<01:39, 31.44it/s, Loss=0.0470813]
Training progress:  90%|████████▉ | 26870/30000 [13:01<01:37, 32.05it/s, Loss=0.0470813]
Training progress:  90%|████████▉ | 26870/30000 [13:01<01:37, 32.05it/s, Loss=0.0464632]
Training progress:  90%|████████▉ | 26880/30000 [13:01<01:37, 31.94it/s, Loss=0.0464632]
Training progress:  90%|████████▉ | 26880/30000 [13:02<01:37, 31.94it/s, Loss=0.0371175]
Training progress:  90%|████████▉ | 26890/30000 [13:02<01:38, 31.67it/s, Loss=0.0371175]
Training progress:  90%|████████▉ | 26890/30000 [13:02<01:38, 31.67it/s, Loss=0.0427791]
Training progress:  90%|████████▉ | 26900/30000 [13:02<01:37, 31.87it/s, Loss=0.0427791]
Training progress:  90%|████████▉ | 26900/30000 [13:02<01:37, 31.87it/s, Loss=0.0482426]
Training progress:  90%|████████▉ | 26910/30000 [13:02<01:36, 31.89it/s, Loss=0.0482426]
Training progress:  90%|████████▉ | 26910/30000 [13:03<01:36, 31.89it/s, Loss=0.0423483]
Training progress:  90%|████████▉ | 26920/30000 [13:03<01:37, 31.55it/s, Loss=0.0423483]
Training progress:  90%|████████▉ | 26920/30000 [13:03<01:37, 31.55it/s, Loss=0.0419001]
Training progress:  90%|████████▉ | 26930/30000 [13:03<01:37, 31.34it/s, Loss=0.0419001]
Training progress:  90%|████████▉ | 26930/30000 [13:03<01:37, 31.34it/s, Loss=0.0395981]
Training progress:  90%|████████▉ | 26940/30000 [13:03<01:39, 30.86it/s, Loss=0.0395981]
Training progress:  90%|████████▉ | 26940/30000 [13:04<01:39, 30.86it/s, Loss=0.0518435]
Training progress:  90%|████████▉ | 26950/30000 [13:04<01:37, 31.14it/s, Loss=0.0518435]
Training progress:  90%|████████▉ | 26950/30000 [13:04<01:37, 31.14it/s, Loss=0.0492763]
Training progress:  90%|████████▉ | 26960/30000 [13:04<01:37, 31.07it/s, Loss=0.0492763]
Training progress:  90%|████████▉ | 26960/30000 [13:04<01:37, 31.07it/s, Loss=0.0449714]
Training progress:  90%|████████▉ | 26970/30000 [13:04<01:36, 31.25it/s, Loss=0.0449714]
Training progress:  90%|████████▉ | 26970/30000 [13:04<01:36, 31.25it/s, Loss=0.0382663]
Training progress:  90%|████████▉ | 26980/30000 [13:04<01:35, 31.52it/s, Loss=0.0382663]
Training progress:  90%|████████▉ | 26980/30000 [13:05<01:35, 31.52it/s, Loss=0.0523245]
Training progress:  90%|████████▉ | 26990/30000 [13:05<01:37, 30.81it/s, Loss=0.0523245]
Training progress:  90%|████████▉ | 26990/30000 [13:05<01:37, 30.81it/s, Loss=0.0545109]
Training progress:  90%|█████████ | 27000/30000 [13:05<01:36, 31.15it/s, Loss=0.0545109]
Training progress:  90%|█████████ | 27000/30000 [13:06<01:36, 31.15it/s, Loss=0.0443114]
Training progress:  90%|█████████ | 27010/30000 [13:06<02:44, 18.18it/s, Loss=0.0443114]
Training progress:  90%|█████████ | 27010/30000 [13:07<02:44, 18.18it/s, Loss=0.0482032]
Training progress:  90%|█████████ | 27020/30000 [13:07<02:22, 20.92it/s, Loss=0.0482032]
Training progress:  90%|█████████ | 27020/30000 [13:07<02:22, 20.92it/s, Loss=0.0396438]
Training progress:  90%|█████████ | 27030/30000 [13:07<02:06, 23.47it/s, Loss=0.0396438]
Training progress:  90%|█████████ | 27030/30000 [13:07<02:06, 23.47it/s, Loss=0.0471324]
Training progress:  90%|█████████ | 27040/30000 [13:07<01:56, 25.42it/s, Loss=0.0471324]
Training progress:  90%|█████████ | 27040/30000 [13:07<01:56, 25.42it/s, Loss=0.0570651]
Training progress:  90%|█████████ | 27050/30000 [13:07<01:49, 26.86it/s, Loss=0.0570651]
Training progress:  90%|█████████ | 27050/30000 [13:08<01:49, 26.86it/s, Loss=0.0460630]
Training progress:  90%|█████████ | 27060/30000 [13:08<01:43, 28.30it/s, Loss=0.0460630]
Training progress:  90%|█████████ | 27060/30000 [13:08<01:43, 28.30it/s, Loss=0.0613782]
Training progress:  90%|█████████ | 27070/30000 [13:08<01:40, 29.30it/s, Loss=0.0613782]
Training progress:  90%|█████████ | 27070/30000 [13:08<01:40, 29.30it/s, Loss=0.0534703]
Training progress:  90%|█████████ | 27080/30000 [13:08<01:37, 29.86it/s, Loss=0.0534703]
Training progress:  90%|█████████ | 27080/30000 [13:09<01:37, 29.86it/s, Loss=0.0442495]
Training progress:  90%|█████████ | 27090/30000 [13:09<01:35, 30.32it/s, Loss=0.0442495]
Training progress:  90%|█████████ | 27090/30000 [13:09<01:35, 30.32it/s, Loss=0.0391370]
Training progress:  90%|█████████ | 27100/30000 [13:09<01:35, 30.34it/s, Loss=0.0391370]
Training progress:  90%|█████████ | 27100/30000 [13:09<01:35, 30.34it/s, Loss=0.0471007]
Training progress:  90%|█████████ | 27110/30000 [13:09<01:33, 30.98it/s, Loss=0.0471007]
Training progress:  90%|█████████ | 27110/30000 [13:10<01:33, 30.98it/s, Loss=0.0586204]
Training progress:  90%|█████████ | 27120/30000 [13:10<01:32, 30.99it/s, Loss=0.0586204]
Training progress:  90%|█████████ | 27120/30000 [13:10<01:32, 30.99it/s, Loss=0.0396648]
Training progress:  90%|█████████ | 27130/30000 [13:10<01:31, 31.23it/s, Loss=0.0396648]
Training progress:  90%|█████████ | 27130/30000 [13:10<01:31, 31.23it/s, Loss=0.0485683]
Training progress:  90%|█████████ | 27140/30000 [13:10<01:31, 31.34it/s, Loss=0.0485683]
Training progress:  90%|█████████ | 27140/30000 [13:11<01:31, 31.34it/s, Loss=0.0431298]
Training progress:  90%|█████████ | 27150/30000 [13:11<01:30, 31.40it/s, Loss=0.0431298]
Training progress:  90%|█████████ | 27150/30000 [13:11<01:30, 31.40it/s, Loss=0.0565402]
Training progress:  91%|█████████ | 27160/30000 [13:11<01:30, 31.31it/s, Loss=0.0565402]
Training progress:  91%|█████████ | 27160/30000 [13:11<01:30, 31.31it/s, Loss=0.0425510]
Training progress:  91%|█████████ | 27170/30000 [13:11<01:30, 31.11it/s, Loss=0.0425510]
Training progress:  91%|█████████ | 27170/30000 [13:12<01:30, 31.11it/s, Loss=0.0480614]
Training progress:  91%|█████████ | 27180/30000 [13:12<01:31, 30.85it/s, Loss=0.0480614]
Training progress:  91%|█████████ | 27180/30000 [13:12<01:31, 30.85it/s, Loss=0.0493436]
Training progress:  91%|█████████ | 27190/30000 [13:12<01:29, 31.42it/s, Loss=0.0493436]
Training progress:  91%|█████████ | 27190/30000 [13:12<01:29, 31.42it/s, Loss=0.0406504]
Training progress:  91%|█████████ | 27200/30000 [13:12<01:29, 31.35it/s, Loss=0.0406504]
Training progress:  91%|█████████ | 27200/30000 [13:13<01:29, 31.35it/s, Loss=0.0520722]
Training progress:  91%|█████████ | 27210/30000 [13:13<01:29, 31.09it/s, Loss=0.0520722]
Training progress:  91%|█████████ | 27210/30000 [13:13<01:29, 31.09it/s, Loss=0.0528321]
Training progress:  91%|█████████ | 27220/30000 [13:13<01:27, 31.94it/s, Loss=0.0528321]
Training progress:  91%|█████████ | 27220/30000 [13:13<01:27, 31.94it/s, Loss=0.0539536]
Training progress:  91%|█████████ | 27230/30000 [13:13<01:27, 31.51it/s, Loss=0.0539536]
Training progress:  91%|█████████ | 27230/30000 [13:14<01:27, 31.51it/s, Loss=0.0394813]
Training progress:  91%|█████████ | 27240/30000 [13:14<01:27, 31.68it/s, Loss=0.0394813]
Training progress:  91%|█████████ | 27240/30000 [13:14<01:27, 31.68it/s, Loss=0.0381267]
Training progress:  91%|█████████ | 27250/30000 [13:14<01:26, 31.83it/s, Loss=0.0381267]
Training progress:  91%|█████████ | 27250/30000 [13:14<01:26, 31.83it/s, Loss=0.0393018]
Training progress:  91%|█████████ | 27260/30000 [13:14<01:25, 31.91it/s, Loss=0.0393018]
Training progress:  91%|█████████ | 27260/30000 [13:14<01:25, 31.91it/s, Loss=0.0388482]
Training progress:  91%|█████████ | 27270/30000 [13:14<01:25, 31.80it/s, Loss=0.0388482]
Training progress:  91%|█████████ | 27270/30000 [13:15<01:25, 31.80it/s, Loss=0.0461286]
Training progress:  91%|█████████ | 27280/30000 [13:15<01:24, 32.26it/s, Loss=0.0461286]
Training progress:  91%|█████████ | 27280/30000 [13:15<01:24, 32.26it/s, Loss=0.0383108]
Training progress:  91%|█████████ | 27290/30000 [13:15<01:23, 32.35it/s, Loss=0.0383108]
Training progress:  91%|█████████ | 27290/30000 [13:15<01:23, 32.35it/s, Loss=0.0505649]
Training progress:  91%|█████████ | 27300/30000 [13:15<01:23, 32.35it/s, Loss=0.0505649]
Training progress:  91%|█████████ | 27300/30000 [13:16<01:23, 32.35it/s, Loss=0.0664122]
Training progress:  91%|█████████ | 27310/30000 [13:16<01:24, 31.66it/s, Loss=0.0664122]
Training progress:  91%|█████████ | 27310/30000 [13:16<01:24, 31.66it/s, Loss=0.0472188]
Training progress:  91%|█████████ | 27320/30000 [13:16<01:25, 31.50it/s, Loss=0.0472188]
Training progress:  91%|█████████ | 27320/30000 [13:16<01:25, 31.50it/s, Loss=0.0503440]
Training progress:  91%|█████████ | 27330/30000 [13:16<01:24, 31.48it/s, Loss=0.0503440]
Training progress:  91%|█████████ | 27330/30000 [13:17<01:24, 31.48it/s, Loss=0.0459524]
Training progress:  91%|█████████ | 27340/30000 [13:17<01:24, 31.49it/s, Loss=0.0459524]
Training progress:  91%|█████████ | 27340/30000 [13:17<01:24, 31.49it/s, Loss=0.0477601]
Training progress:  91%|█████████ | 27350/30000 [13:17<01:25, 30.87it/s, Loss=0.0477601]
Training progress:  91%|█████████ | 27350/30000 [13:17<01:25, 30.87it/s, Loss=0.0437032]
Training progress:  91%|█████████ | 27360/30000 [13:17<01:25, 30.79it/s, Loss=0.0437032]
Training progress:  91%|█████████ | 27360/30000 [13:18<01:25, 30.79it/s, Loss=0.0354300]
Training progress:  91%|█████████ | 27370/30000 [13:18<01:24, 31.02it/s, Loss=0.0354300]
Training progress:  91%|█████████ | 27370/30000 [13:18<01:24, 31.02it/s, Loss=0.0337907]
Training progress:  91%|█████████▏| 27380/30000 [13:18<01:23, 31.20it/s, Loss=0.0337907]
Training progress:  91%|█████████▏| 27380/30000 [13:18<01:23, 31.20it/s, Loss=0.0419419]
Training progress:  91%|█████████▏| 27390/30000 [13:18<01:22, 31.59it/s, Loss=0.0419419]
Training progress:  91%|█████████▏| 27390/30000 [13:19<01:22, 31.59it/s, Loss=0.0389781]
Training progress:  91%|█████████▏| 27400/30000 [13:19<01:22, 31.50it/s, Loss=0.0389781]
Training progress:  91%|█████████▏| 27400/30000 [13:19<01:22, 31.50it/s, Loss=0.0459615]
Training progress:  91%|█████████▏| 27410/30000 [13:19<01:24, 30.51it/s, Loss=0.0459615]
Training progress:  91%|█████████▏| 27410/30000 [13:19<01:24, 30.51it/s, Loss=0.0397803]
Training progress:  91%|█████████▏| 27420/30000 [13:19<01:24, 30.60it/s, Loss=0.0397803]
Training progress:  91%|█████████▏| 27420/30000 [13:20<01:24, 30.60it/s, Loss=0.0563913]
Training progress:  91%|█████████▏| 27430/30000 [13:20<01:21, 31.64it/s, Loss=0.0563913]
Training progress:  91%|█████████▏| 27430/30000 [13:20<01:21, 31.64it/s, Loss=0.0509703]
Training progress:  91%|█████████▏| 27440/30000 [13:20<01:19, 32.13it/s, Loss=0.0509703]
Training progress:  91%|█████████▏| 27440/30000 [13:20<01:19, 32.13it/s, Loss=0.0467155]
Training progress:  92%|█████████▏| 27450/30000 [13:20<01:19, 32.11it/s, Loss=0.0467155]
Training progress:  92%|█████████▏| 27450/30000 [13:20<01:19, 32.11it/s, Loss=0.0594392]
Training progress:  92%|█████████▏| 27460/30000 [13:20<01:18, 32.22it/s, Loss=0.0594392]
Training progress:  92%|█████████▏| 27460/30000 [13:21<01:18, 32.22it/s, Loss=0.0547036]
Training progress:  92%|█████████▏| 27470/30000 [13:21<01:19, 31.90it/s, Loss=0.0547036]
Training progress:  92%|█████████▏| 27470/30000 [13:21<01:19, 31.90it/s, Loss=0.0424774]
Training progress:  92%|█████████▏| 27480/30000 [13:21<01:19, 31.68it/s, Loss=0.0424774]
Training progress:  92%|█████████▏| 27480/30000 [13:21<01:19, 31.68it/s, Loss=0.0432276]
Training progress:  92%|█████████▏| 27490/30000 [13:21<01:19, 31.40it/s, Loss=0.0432276]
Training progress:  92%|█████████▏| 27490/30000 [13:22<01:19, 31.40it/s, Loss=0.0409588]
Training progress:  92%|█████████▏| 27500/30000 [13:22<01:18, 31.69it/s, Loss=0.0409588]
Training progress:  92%|█████████▏| 27500/30000 [13:22<01:18, 31.69it/s, Loss=0.0370723]
Training progress:  92%|█████████▏| 27510/30000 [13:22<01:17, 32.05it/s, Loss=0.0370723]
Training progress:  92%|█████████▏| 27510/30000 [13:22<01:17, 32.05it/s, Loss=0.0459502]
Training progress:  92%|█████████▏| 27520/30000 [13:22<01:17, 31.93it/s, Loss=0.0459502]
Training progress:  92%|█████████▏| 27520/30000 [13:23<01:17, 31.93it/s, Loss=0.0572406]
Training progress:  92%|█████████▏| 27530/30000 [13:23<01:18, 31.52it/s, Loss=0.0572406]
Training progress:  92%|█████████▏| 27530/30000 [13:23<01:18, 31.52it/s, Loss=0.0479603]
Training progress:  92%|█████████▏| 27540/30000 [13:23<01:17, 31.68it/s, Loss=0.0479603]
Training progress:  92%|█████████▏| 27540/30000 [13:23<01:17, 31.68it/s, Loss=0.0431733]
Training progress:  92%|█████████▏| 27550/30000 [13:23<01:17, 31.66it/s, Loss=0.0431733]
Training progress:  92%|█████████▏| 27550/30000 [13:24<01:17, 31.66it/s, Loss=0.0409144]
Training progress:  92%|█████████▏| 27560/30000 [13:24<01:18, 31.05it/s, Loss=0.0409144]
Training progress:  92%|█████████▏| 27560/30000 [13:24<01:18, 31.05it/s, Loss=0.0525890]
